id,output
1259,0.804927395666919
1260,0.8075874549059257
1261,0.9801193292523886
1262,0.4049661158209792
1263,0.839030356223418
1264,0.883184041280549
1265,0.7973610746786675
1266,0.9447727046211025
1267,0.18254517276558135
1268,0.784056873622285
1269,0.9614236929716204
1270,0.7543601958815929
1271,0.9084250596656083
1272,0.16712509753837865
1273,0.6889099568403232
1274,0.10153206625488914
1275,0.9353869810305311
1276,0.7871284310830289
1277,0.11053435780810857
1278,0.1303635341535744
1279,0.7943078060296793
1280,0.7947596818142797
1281,0.14353142146156453
1282,0.7828028962014223
1283,0.9807357984431548
1284,0.8613540489574446
1285,0.9816149193222757
1286,0.1026111713398772
1287,0.8473172110570925
1288,0.771865554512781
1289,0.8780185017663511
1290,0.905357740090722
1291,0.883184041280549
1292,0.7631892864326671
1293,0.39102363852466765
1294,0.09344695609670824
1295,0.7968259324780899
1296,0.6501858113031562
1297,0.0964424162376058
1298,0.9816149193222757
1299,0.9790415514746111
1300,0.14482460023970872
1301,0.9790415514746111
1302,0.9816149193222757
1303,0.6057404041958673
1304,0.9816149193222757
1305,0.9075978228336674
1306,0.9738493625336089
1307,0.810152042650231
1308,0.8371427571308543
1309,0.6242844182589834
1310,0.9194059632095061
1311,0.796415351181341
1312,0.8002356069401567
1313,0.9814449233015834
1314,0.8074307475879141
1315,0.7849073732006363
1316,0.7814229528187886
1317,0.2683372087939958
1318,0.9682226443731128
1319,0.9816149193222757
1320,0.7837683936734241
1321,0.6804585566852509
1322,0.141809011038485
1323,0.806994147913389
1324,0.7781247446901263
1325,0.7596499285011477
1326,0.8498030911229857
1327,0.13855659929104383
1328,0.8022397016041021
1329,0.4097920702493271
1330,0.8085730952818099
1331,0.7861247446901264
1332,0.8560736538935485
1333,0.9790415514746111
1334,0.9534185798958092
1335,0.9030446101825522
1336,0.6433516374227694
1337,0.7948979081932128
1338,0.09543301817339078
1339,0.9738493625336089
1340,0.9816149193222757
1341,0.3140862607723798
1342,0.9323934018573818
1343,0.9807357984431548
1344,0.9801193292523886
1345,0.7837683936734241
1346,0.7740511956078292
1347,0.6804585566852509
1348,0.9648306950651476
1349,0.7943078060296793
1350,0.6242844182589834
1351,0.8710603747426547
1352,0.7988115075255965
1353,0.9816149193222757
1354,0.810152042650231
1355,0.7740511956078292
1356,0.9107721812101555
1357,0.8806233608553582
1358,0.6962715644687222
1359,0.6832586387867751
1360,0.10143840779878723
1361,0.9619958518739208
1362,0.7849073732006363
1363,0.35704085227296695
1364,0.2138458105267702
1365,0.9075978228336674
1366,0.784637102930366
1367,0.9816149193222757
1368,0.11053349392604016
1369,0.912265783296658
1370,0.7973610746786675
1371,0.9783758146415572
1372,0.9072878742703583
1373,0.18699078402471286
1374,0.792900087731717
1375,0.5895794227185315
1376,0.7980327890714862
1377,0.7849073732006363
1378,0.8818723429111516
1379,0.9816149193222757
1380,0.8002906990265182
1381,0.9790415514746111
1382,0.7596499285011477
1383,0.9816149193222757
1384,0.77186339335557
1385,0.6484466409426419
1386,0.7751716454701717
1387,0.8881738205200392
1388,0.7740511956078292
1389,0.7740511956078292
1390,0.7843243477000361
1391,0.8599204205985218
1392,0.7740511956078292
1393,0.7684206847590208
1394,0.8506851924450983
1395,0.9198369145351825
1396,0.972840947128238
1397,0.25875772562765126
1398,0.760604247700328
1399,0.9619958518739208
1400,0.8693782213632822
1401,0.6708846078841271
1402,0.2498899003379784
1403,0.7843773626706257
1404,0.9533436468947595
1405,0.9009203532794845
1406,0.9048377136308281
1407,0.8806233608553582
1408,0.4549605846449498
1409,0.7719467186086153
1410,0.9816149193222757
1411,0.7944273199579187
1412,0.9492751414680943
1413,0.20019294079819594
1414,0.9005167329723792
1415,0.8038742741655109
1416,0.9816149193222757
1417,0.972840947128238
1418,0.4549605846449498
1419,0.30125690916299386
1420,0.866316194989609
1421,0.9783758146415572
1422,0.14647333304939536
1423,0.8958905057604969
1424,0.6252658894170535
1425,0.11848457451355245
1426,0.9816149193222757
1427,0.7765780816778528
1428,0.8078365680828965
1429,0.6398703269613458
1430,0.9746098058413666
1431,0.8550259364398248
1432,0.7956982573301525
1433,0.7740511956078292
1434,0.808085290403761
1435,0.8066872674247766
1436,0.6962715644687222
1437,0.8473172110570925
1438,0.7817362295347557
1439,0.8521926294119446
1440,0.7239703986490035
1441,0.9816149193222757
1442,0.7968564521825194
1443,0.7329022817428839
1444,0.7404590687726114
1445,0.8799598909338237
1446,0.9807357984431548
1447,0.8594284529092271
1448,0.972840947128238
1449,0.9396619918951603
1450,0.7740511956078292
1451,0.7740511956078292
1452,0.7829974192879919
1453,0.2138458105267702
1454,0.7952087036092665
1455,0.800321373873144
1456,0.9816149193222757
1457,0.860720936963687
1458,0.7913359662322782
1459,0.6558347051207959
1460,0.7819687366624183
1461,0.9816149193222757
1462,0.7837683936734241
1463,0.7954538326785557
1464,0.8100606767416402
1465,0.7195568200546529
1466,0.6690787371839574
1467,0.7740511956078292
1468,0.21731921092059336
1469,0.6666966142959581
1470,0.9035043802974947
1471,0.7575310707744515
1472,0.7516360915815063
1473,0.6359244364120749
1474,0.18670155746715772
1475,0.7837683936734241
1476,0.2653673124914963
1477,0.9535782999545526
1478,0.8002906990265182
1479,0.9512411422566496
1480,0.9084250596656083
1481,0.9035043802974947
1482,0.9085281324746616
1483,0.856174577602067
1484,0.25222860991632606
1485,0.9816149193222757
1486,0.9682226443731128
1487,0.9790415514746111
1488,0.9790415514746111
1489,0.7797613432317823
1490,0.6962715644687222
1491,0.4308651987971162
1492,0.7913359662322782
1493,0.810152042650231
1494,0.7922410537832094
1495,0.7740511956078292
1496,0.9303057173428132
1497,0.9816149193222757
1498,0.8819714418725946
1499,0.7863607861621296
1500,0.14544273210784062
1501,0.8411962399854492
1502,0.9814449233015834
1503,0.7202359223893763
1504,0.9555731979137363
1505,0.9353869810305311
1506,0.9816149193222757
1507,0.6801734996139059
1508,0.7988115075255965
1509,0.792900087731717
1510,0.8562436009886512
1511,0.41364932949886557
1512,0.771865554512781
1513,0.3575863068184216
1514,0.6384940522834506
1515,0.8737295519105216
1516,0.9035043802974947
1517,0.7843773626706257
1518,0.8368890896816972
1519,0.9801193292523886
1520,0.8061313429394336
1521,0.6804585566852509
1522,0.968745304805385
1523,0.8036080991504491
1524,0.6362217754528882
1525,0.9814449233015834
1526,0.8084127382845092
1527,0.9798903819102774
1528,0.9816149193222757
1529,0.8008111301755306
1530,0.8958905057604969
1531,0.7735211850778189
1532,0.6359244364120749
1533,0.8550259364398248
1534,0.8976415889442909
1535,0.6241715813311703
1536,0.9816149193222757
1537,0.4320372979831215
1538,0.7988115075255965
1539,0.8918906272409124
1540,0.9220314005967747
1541,0.803918753733223
1542,0.8066872674247766
1543,0.7986938321939994
1544,0.796415351181341
1545,0.9806844799938255
1546,0.7968564521825194
1547,0.6945362342212258
1548,0.7817823587445533
1549,0.9348680415538135
1550,0.6915991848606851
1551,0.16288858947869467
1552,0.5542775550980502
1553,0.9021652070729814
1554,0.16191052631883746
1555,0.8839538516433353
1556,0.2646853523730685
1557,0.2651127670369508
1558,0.6923425183730006
1559,0.9682226443731128
1560,0.8780814959289127
1561,0.7751623320373154
1562,0.9816149193222757
1563,0.7986938321939994
1564,0.8280147873972562
1565,0.808085290403761
1566,0.7752177746799691
1567,0.9790415514746111
1568,0.7335114003626195
1569,0.7887677650694481
1570,0.3889759140779234
1571,0.7039095076073084
1572,0.9028585606714401
1573,0.868972815957877
1574,0.784056873622285
1575,0.9814449233015834
1576,0.9783758146415572
1577,0.810152042650231
1578,0.808085290403761
1579,0.6715541994352769
1580,0.8799598909338237
1581,0.7884032257027844
1582,0.8693782213632822
1583,0.7884032257027844
1584,0.7781247446901263
1585,0.8894051329875936
1586,0.6484314418143035
1587,0.8844672223659884
1588,0.796415351181341
1589,0.9052812949366249
1590,0.5971479048277655
1591,0.963890588716026
1592,0.810152042650231
1593,0.9005167329723792
1594,0.9816149193222757
1595,0.7828028962014223
1596,0.8368890896816972
1597,0.3641683221446252
1598,0.9816149193222757
1599,0.09441990171645047
1600,0.9801193292523886
1601,0.6704879892514066
1602,0.7961860622082013
1603,0.9691645596687014
1604,0.7986938321939994
1605,0.7824393248977124
1606,0.8799408279620344
1607,0.883184041280549
1608,0.9492751414680943
1609,0.5555425354610224
1610,0.7960778207492325
1611,0.7799298156440727
1612,0.9816149193222757
1613,0.8918906272409124
1614,0.7834947781969872
1615,0.19248468868643506
1616,0.8044301986508539
1617,0.2114902756589144
1618,0.9816149193222757
1619,0.9816149193222757
1620,0.9816149193222757
1621,0.12897346644462407
1622,0.9816149193222757
1623,0.7893157642120763
1624,0.8997922161142128
1625,0.22813852377630667
1626,0.10593867534197632
1627,0.8085730952818099
1628,0.7888086311081897
1629,0.8835894466859544
1630,0.8684686170045574
1631,0.9298868245195857
1632,0.8816056762444849
1633,0.7832549896427956
1634,0.9533436468947595
1635,0.28723915563867225
1636,0.22311473071340024
1637,0.31150188385354727
1638,0.20112116787584827
1639,0.8138590187303509
1640,0.8411534156573467
1641,0.6931801860526761
1642,0.7980120140121811
1643,0.9814449233015834
1644,0.8627264617211654
1645,0.9814449233015834
1646,0.662841625281363
1647,0.9319980532451981
1648,0.6945362342212258
1649,0.7947596818142797
1650,0.9182777683240557
1651,0.8073988526490775
1652,0.9223978943523293
1653,0.7849073732006363
1654,0.14281889436550882
1655,0.8647966693102795
1656,0.7836340181962127
1657,0.8338374845855401
1658,0.8835894466859544
1659,0.9801193292523886
1660,0.8368890896816972
1661,0.7884032257027844
1662,0.7957647927847573
1663,0.14482460023970872
1664,0.9059067483665885
1665,0.9447727046211025
1666,0.8042462782812265
1667,0.7990593017921234
1668,0.774412846632587
1669,0.7910867684787379
1670,0.93454889890339
1671,0.9029129926643898
1672,0.7986938321939994
1673,0.6230822747838389
1674,0.6801734996139059
1675,0.7834947781969872
1676,0.8097677982022056
1677,0.9745832338795993
1678,0.8103187412577693
1679,0.7740511956078292
1680,0.7849073732006363
1681,0.6801734996139059
1682,0.9085281324746616
1683,0.08556541292593627
1684,0.8066872674247766
1685,0.8738818028345005
1686,0.5708637430745882
1687,0.7740511956078292
1688,0.675315914474587
1689,0.7927288586612582
1690,0.7913359662322782
1691,0.9816149193222757
1692,0.9745832338795993
1693,0.9089728447618244
1694,0.8883733663467415
1695,0.14712768444016314
1696,0.8054152005449678
1697,0.8835894466859544
1698,0.8037276654008301
1699,0.7593349678712265
1700,0.8065693629036825
1701,0.784637102930366
1702,0.7740511956078292
1703,0.9307246789114092
1704,0.9816149193222757
1705,0.9790415514746111
1706,0.9790415514746111
1707,0.9801193292523886
1708,0.9801193292523886
1709,0.7740511956078292
1710,0.8420775485189124
1711,0.9746098058413666
1712,0.7808086311081898
1713,0.8565799830074725
1714,0.27731311081082394
1715,0.7905925277059618
1716,0.7961860622082013
1717,0.15702201516118855
1718,0.7851849688111527
1719,0.800321373873144
1720,0.9816149193222757
1721,0.9816149193222757
1722,0.9776914006250331
1723,0.9089728447618244
1724,0.7600619541190439
1725,0.7849073732006363
1726,0.7335114003626195
1727,0.9373272895315545
1728,0.7997862316725662
1729,0.7849073732006363
1730,0.7740511956078292
1731,0.7943078060296793
